campaign_id,run_id,variant_id,panel,execution_lag_bars,cost_bps_per_side,net_simple_return,gross_simple_return,total_cost,entries,position_change_count,active_days,green_days,red_days,average_gross_exposure,maximum_gross_exposure,total_turnover,profitable_symbols,loss_symbols,top5_symbol_positive_share,top5_day_positive_share,best_symbol,best_symbol_pnl,leave_best_symbol_out_return,unavailable_entry_positions,missing_return_positions,monthly_average,monthly_median,positive_months,negative_months,inactive_months,maximum_drawdown,drawdown_peak_date,drawdown_trough_date,drawdown_recovery_sessions,ending_drawdown,recent12_months_observed,recent12_average_month,recent12_median_month,recent12_positive_months,recent12_negative_months,recent12_inactive_months,recent15_months_observed,recent15_average_month,recent15_median_month,recent15_positive_months,recent15_negative_months,recent15_inactive_months,recent18_months_observed,recent18_average_month,recent18_median_month,recent18_positive_months,recent18_negative_months,recent18_inactive_months,holding,metadata_json
CAM-0624,RUN-0008,sp500__chs_safe__top10__liquid__target8,sp500,1,5.0,0.19706759312304323,0.20370321797196256,0.006635624848919278,164,624,982,540,442,0.259064631618965,1.0,13.271249697838556,52,38,0.3032387456809848,0.05664614633905116,META,0.04052842199519124,0.15653917112785198,0,0,0.0032844598853840543,0.0,28,19,13,0.24769551122948238,2022-06-07,2022-07-13,411,0.0020745581675632838,12,0.01344936974227645,0.015507438074526784,9,3,0,15,0.009312273331386763,0.009531541644252172,11,4,0,18,0.01060534915945528,0.01241080129182914,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 10, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top5__profitable__target8,sp500,1,5.0,0.17853056537819223,0.18394098961266597,0.0054104242344737655,78,308,982,538,444,0.2179565748565676,0.9999999999999999,10.820848468947531,30,24,0.4410345702018896,0.06801965916843014,PLTR,0.051715290951927194,0.12681527442626503,0,0,0.0029755094229698725,0.0,27,20,13,0.28337688846980175,2022-06-07,2022-07-13,872,0.004427844088162029,12,0.016218376903920948,0.014186359823721295,9,3,0,15,0.011909571469635593,0.012925874484948079,10,5,0,18,0.013273113877417274,0.013833241033012464,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 5, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top20__liquid__target8,sp500,1,5.0,0.17822338260252005,0.18500844480027123,0.006785062197751161,265,1185,982,541,441,0.31209659138071455,1.0,13.570124395502322,82,62,0.22973454117680658,0.05380280106968689,META,0.023573678863511898,0.15464970373900816,0,0,0.0029703897100420026,0.0,29,18,13,0.18808516974756984,2022-06-07,2022-07-13,382,0.0,12,0.012673023371389336,0.012318106774514129,8,4,0,15,0.009716686118814469,0.008312994230020314,10,5,0,18,0.00954832793959186,0.009593886309422215,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 20, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top20__profitable_trend__target12,sp500,1,5.0,0.1684523961677622,0.1797553957582279,0.01130299959046581,313,1233,982,529,453,0.4666900437965702,1.0,22.605999180931615,79,80,0.23282850172609315,0.05036187592638166,META,0.034945251375082455,0.13350714479267975,0,0,0.00280753993612937,0.0,27,20,13,0.1935555305496714,2022-06-07,2023-10-26,68,0.0,12,0.017172193191436258,0.01984774345784339,8,4,0,15,0.012757531614349175,0.016091434273828215,10,5,0,18,0.012577194584530814,0.017815325147812373,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": 0.12, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top5__profitable_trend__target8,sp500,1,5.0,0.16380963491885628,0.16935606387276722,0.005546428953911054,80,310,982,539,443,0.21882489612649933,0.9999999999999999,11.092857907822108,31,24,0.45613030295272405,0.0686412436572681,PLTR,0.0517152909519272,0.11209434396692908,0,0,0.0027301605819809375,0.0,26,21,13,0.28337688846980175,2022-06-07,2022-07-13,874,0.0044836004017256535,12,0.01621837690392094,0.014186359823721288,9,3,0,15,0.011909571469635588,0.012925874484948072,10,5,0,18,0.013273113877417269,0.013833241033012462,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 5, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top5__liquid__target8,sp500,1,5.0,0.16255329509718452,0.16823800988687893,0.0056847147896944075,82,312,982,527,455,0.21865578483367804,0.9999999999999999,11.369429579388814,29,27,0.45781895752060603,0.058807073208312924,PLTR,0.04711869699138115,0.11543459810580337,0,0,0.002709221584953076,0.0,27,20,13,0.2589628719360363,2022-06-07,2022-06-29,773,0.0012077112119559163,12,0.015879278931282124,0.01418635982372129,9,3,0,15,0.011668207293339465,0.012925874484948075,10,5,0,18,0.012801636067488832,0.01383435606056822,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 5, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top10__profitable_trend__target8,sp500,1,5.0,0.1514672175759672,0.15842070026569688,0.0069534826897297425,166,626,982,541,441,0.2665324594968331,1.0,13.906965379459486,52,43,0.3301090953625527,0.05971737914500987,META,0.04428147833244582,0.10718573924352139,0,0,0.0025244536262661187,0.0,29,18,13,0.2491408210958193,2022-06-07,2022-07-13,596,0.004939891259279578,12,0.011213503554501974,0.012714908338692656,9,3,0,15,0.007512658158464319,0.009531541644252175,11,4,0,18,0.009274814148515907,0.010744245201671079,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 10, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top20__profitable__target8,sp500,1,5.0,0.13686624745910578,0.1438165219198379,0.006950274460732075,274,1194,982,539,443,0.31220690342452734,1.0,13.90054892146415,80,72,0.22701510988741352,0.054989440323200495,META,0.023369971027604276,0.11349627643150151,0,0,0.0022811041243184305,0.0,29,18,13,0.18546771848088733,2022-06-07,2022-07-13,382,0.0,12,0.011448898260422639,0.01303563083763543,8,4,0,15,0.008739437566288106,0.010727323092419345,10,5,0,18,0.008559244896637003,0.011658758246992574,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 20, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top20__profitable_trend__target10,sp500,1,5.0,0.1167626597492899,0.12634818405051645,0.009585524301226568,313,1233,982,529,453,0.3916972144519891,1.0,19.171048602453133,79,80,0.2336487477627427,0.05161998655046416,META,0.029121042812568672,0.08764161693672123,0,0,0.0019460443291548309,0.0,27,20,13,0.18632288379890172,2022-06-07,2023-10-26,82,0.0,12,0.014310160992863544,0.01653978621486949,8,4,0,15,0.010631276345290978,0.013409528561523509,10,5,0,18,0.01048099548710901,0.014846104289843643,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": 0.1, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,sp500__chs_safe__top20__profitable_trend__target8,sp500,1,5.0,0.06507255290182351,0.07294097234280478,0.007868419440981253,313,1233,982,529,453,0.316704385107408,1.0,15.736838881962507,78,81,0.23351678431736003,0.05519570589887831,META,0.023296834250054948,0.04177571865176856,0,0,0.0010845425483637261,0.0,27,20,13,0.17909060382009834,2022-06-07,2023-10-26,555,0.0,12,0.011448128794290838,0.013231828971895593,8,4,0,15,0.008505021076232784,0.010727622849218809,10,5,0,18,0.008384796389687208,0.011876883431874916,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": 0.08, ""weighting"": ""inverse_vol63""}"
CAM-0624,RUN-0008,qqq__chs_safe__top5__liquid__target15,qqq,1,10.0,0.8013055233762225,0.8299843327060715,0.028678809329849134,104,449,1465,806,659,0.456612931461079,1.0,28.67880932984913,26,16,0.453664664991245,0.0336987630107948,META,0.15963984552003305,0.6416656778561894,0,0,0.009654283414171353,0.001900364888403585,43,27,13,0.194506028767909,2021-07-13,2023-05-16,149,0.0,12,0.027557575610361193,0.020419497491542878,9,3,0,15,0.02155990356125655,0.01880271656318127,10,5,0,18,0.02422180708864334,0.020419497491542878,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 5, ""vol_target"": 0.15, ""weighting"": ""inverse_vol63""}"
