campaign_id,run_id,variant_id,panel,execution_lag_bars,cost_bps_per_side,net_simple_return,gross_simple_return,total_cost,entries,position_change_count,active_days,green_days,red_days,average_gross_exposure,maximum_gross_exposure,total_turnover,profitable_symbols,loss_symbols,top5_symbol_positive_share,top5_day_positive_share,best_symbol,best_symbol_pnl,leave_best_symbol_out_return,unavailable_entry_positions,missing_return_positions,monthly_average,monthly_median,positive_months,negative_months,inactive_months,maximum_drawdown,drawdown_peak_date,drawdown_trough_date,drawdown_recovery_sessions,ending_drawdown,recent12_months_observed,recent12_average_month,recent12_median_month,recent12_positive_months,recent12_negative_months,recent12_inactive_months,recent15_months_observed,recent15_average_month,recent15_median_month,recent15_positive_months,recent15_negative_months,recent15_inactive_months,recent18_months_observed,recent18_average_month,recent18_median_month,recent18_positive_months,recent18_negative_months,recent18_inactive_months,holding,metadata_json
CAM-0623,RUN-0008,qqq__chs_safe__top20__profitable_trend__raw,qqq,1,5.0,0.8487055646671382,0.869250808030608,0.020545243363469756,286,1533,1465,810,655,0.8495236327799193,1.0000000000000002,41.09048672693951,44,26,0.352055547395684,0.034871012271500225,GOOG,0.09075548186005065,0.7579500828070875,10,1,0.010225368249001665,0.00343081700555115,44,26,13,0.23778110347363815,2021-12-27,2022-10-12,292,0.0,12,0.033066158525578336,0.0272837499898597,9,3,0,15,0.021457447445847506,0.015561236899465414,10,5,0,18,0.02041361274115774,0.018118763410098125,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__liquid__raw,qqq,1,5.0,0.8172061912659826,0.8318009690822253,0.014594777816242813,240,1620,1465,804,661,0.8495966114843336,1.0000000000000004,29.18955563248562,41,29,0.31251390790403993,0.0369818217823187,LRCX,0.07804589644946139,0.7391602948165212,10,1,0.009845857726096174,0.01158975778067444,45,25,13,0.33458346355943913,2021-12-27,2022-10-12,318,0.0,12,0.03223344605942508,0.03586267260705233,8,4,0,15,0.02300041506086633,0.024665192838759856,10,5,0,18,0.023780036502923464,0.026989825481580066,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__profitable__raw,qqq,1,5.0,0.7581600352455459,0.7726317225178881,0.01447168727234218,235,1615,1465,811,654,0.8495966114843336,1.0000000000000004,28.94337454468436,44,25,0.3304054246156648,0.03830759099719954,LRCX,0.07593422446200715,0.6822258107835387,10,1,0.009134458255970432,0.008537394066759857,45,25,13,0.33199450977421807,2021-12-27,2022-10-12,318,0.0,12,0.031455794650532456,0.03623932190958461,8,4,0,15,0.021952859255969442,0.021341186387630953,10,5,0,18,0.02290802903077285,0.02564925333164001,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top20__liquid__raw,sp500,1,5.0,0.7098637357201878,0.7256019760201626,0.015738240299974875,265,1185,982,541,441,0.7824701195219124,1.0000000000000002,31.47648059994975,84,60,0.2218781181647726,0.05545649707784202,META,0.0533617008663456,0.6565020348538422,0,0,0.011831062262003134,0.0,29,18,13,0.21570546484167533,2024-04-03,2024-08-02,225,0.0,12,0.043080438232500386,0.04130489844604067,8,4,0,15,0.03349765832894377,0.021988116254182448,10,5,0,18,0.03146787526483919,0.029336731921535956,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top10__liquid__raw,qqq,1,5.0,0.6919800299918208,0.7116030432459528,0.019623013254132272,169,859,1465,801,664,0.8494216148606785,1.0000000000000002,39.24602650826455,36,20,0.4348112807553688,0.038862587399977784,AMAT,0.11430475964053088,0.57767527035129,10,1,0.008337108795082178,0.0,38,32,13,0.514698586481746,2021-12-27,2022-10-12,764,0.0,12,0.06686136227122404,0.0560874893331341,8,4,0,15,0.0500468286794495,0.04507879244634905,9,6,0,18,0.047755061532197586,0.04652106002452617,11,7,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top10__profitable__raw,qqq,1,5.0,0.6463093211945992,0.6655534849675042,0.0192441637729051,168,858,1465,805,660,0.8494216148606785,1.0000000000000002,38.4883275458102,33,23,0.5011223190908445,0.040422412924780556,AMAT,0.12461386109264369,0.5216954601019554,10,1,0.007786859291501195,0.0,39,31,13,0.48165511911273423,2021-12-27,2022-10-12,735,0.0,12,0.05846511569991747,0.048989549329861215,9,3,0,15,0.043329831422404236,0.04507879244634905,10,5,0,18,0.04215756381799322,0.04652106002452617,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top20__profitable__raw,sp500,1,5.0,0.5812965178517481,0.5974881858527715,0.016191668001023347,274,1194,982,539,443,0.7824701195219124,1.0000000000000002,32.38333600204669,83,69,0.22378195295087522,0.0562040982089509,META,0.05259174340909344,0.5287047744426546,0,0,0.00968827529752914,0.0,29,18,13,0.267907360820146,2024-04-03,2025-04-04,133,0.0,12,0.03952269788112401,0.040247892059284,8,4,0,15,0.0304049919106702,0.03188808926245603,10,5,0,18,0.02869462892247845,0.03495261296135524,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top20__profitable_trend__raw,sp500,1,5.0,0.3813271266322907,0.3997044109671999,0.018377284334909226,313,1233,982,529,453,0.7824701195219124,1.0000000000000002,36.754568669818454,81,78,0.23899104302745502,0.05619762578619526,META,0.05182346430012489,0.32950366233216577,0,0,0.0063554521105381795,0.0,27,20,13,0.3076859866072464,2024-04-03,2025-04-04,168,0.0,12,0.038959874303530505,0.040247892059284,8,4,0,15,0.029406749607124104,0.03188808926245603,10,5,0,18,0.027862760336190038,0.03495261296135524,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top5__liquid__raw,qqq,1,10.0,1.4076514993803433,1.4583081415643473,0.05065664218400373,104,449,1465,806,659,0.8497679814385151,1.0000000000000002,50.656642184003736,25,17,0.48450916053249793,0.03383126698103036,META,0.2715061388745865,1.1361453605057568,0,0,0.01695965661904028,0.0044082108617592205,43,27,13,0.3010326134278639,2021-07-13,2023-05-16,179,0.0,12,0.06428764156061416,0.04775691844357859,9,3,0,15,0.05088594530229941,0.046973420846524505,10,5,0,18,0.053681888522118484,0.04775691844357859,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top5__profitable__raw,sp500,1,10.0,1.333339865316957,1.3690311339047898,0.03569126858783245,78,308,982,538,444,0.7824701195219124,1.0000000000000002,35.691268587832454,31,23,0.4453358701154547,0.0546038655270394,PLTR,0.24657707847021473,1.0867627868467422,0,0,0.022222331088615953,0.0,27,20,13,0.3239510850240372,2022-06-07,2022-07-13,77,0.013169451944152671,12,0.0801286710366324,0.07353901872951613,9,3,0,15,0.05970731483954254,0.06295166385048351,10,5,0,18,0.06331414267364953,0.06867147732324697,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top5__liquid__raw,sp500,1,10.0,1.2905994742230598,1.3282265661334072,0.03762709191034727,82,312,982,527,455,0.7824701195219124,1.0000000000000002,37.627091910347275,29,27,0.5020043747450971,0.05597462096016018,PLTR,0.24238098626738486,1.0482184879556748,0,0,0.021509991237050996,0.0,27,20,13,0.31154418975133796,2024-05-24,2024-08-02,115,0.0038074478138252696,12,0.08220617328988539,0.07165068803595998,9,3,0,15,0.06136931664214494,0.06295166385048351,10,5,0,18,0.0646991441758182,0.06867147732324697,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top5__profitable_trend__raw,sp500,1,10.0,1.2878039977092808,1.3243391996235105,0.03653520191422954,80,310,982,539,443,0.7824701195219124,1.0000000000000002,36.535201914229546,31,24,0.4601388544992808,0.05500125066043236,PLTR,0.24657707847021473,1.041226919239066,0,0,0.021463399961821346,0.0,26,21,13,0.3239510850240372,2022-06-07,2022-07-13,77,0.013428053578347815,12,0.0801286710366324,0.07353901872951613,9,3,0,15,0.05970731483954254,0.06295166385048351,10,5,0,18,0.06331414267364953,0.06867147732324697,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top5__profitable_trend__raw,qqq,1,10.0,1.0671123579174289,1.121119078012233,0.05400672009480405,116,457,1465,808,657,0.8490815848378531,1.0000000000000002,54.006720094804045,27,22,0.4838065660294425,0.03573280058927582,META,0.26620200280861606,0.8009103551088128,10,1,0.012856775396595532,0.00017956954442432602,42,28,13,0.4750051804529126,2020-08-21,2022-10-12,347,0.0,12,0.06592895274751225,0.038786060073550975,10,2,0,15,0.05219899425181788,0.03462263583648413,11,4,0,18,0.05477609598005054,0.038786060073550975,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top10__liquid__raw,sp500,1,10.0,1.0219252880840737,1.0584713025113637,0.03654601442729036,164,624,982,539,443,0.7824701195219124,1.0000000000000002,36.546014427290366,53,37,0.317077418715091,0.04943004387103867,META,0.10770558640185757,0.9142197016822161,0,0,0.017032088134734558,0.0,28,19,13,0.27163394722716866,2022-06-07,2022-07-13,30,0.005855922469076801,12,0.054377053370322254,0.06218879729068,9,3,0,15,0.03861043671754089,0.0381114215892973,11,4,0,18,0.04067521442145458,0.04932407228877975,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
